Date,Ticket,Open,Close,High,Low,Volume
2023/1/3,600000,6.22,6.18,6.23,6.12,258925
2023/1/4,600000,6.22,6.26,6.3,6.18,309471
2023/1/5,600000,6.32,6.3,6.33,6.25,301622
2023/1/6,600000,6.3,6.29,6.33,6.26,203129
2023/1/9,600000,6.33,6.29,6.33,6.25,196123
2023/1/10,600000,6.3,6.23,6.3,6.23,161946
2023/1/11,600000,6.26,6.25,6.29,6.22,192155
2023/1/12,600000,6.28,6.22,6.29,6.19,168499
2023/1/13,600000,6.24,6.29,6.3,6.22,217702
2023/1/16,600000,6.3,6.28,6.33,6.23,368169
2023/1/17,600000,6.29,6.25,6.3,6.22,242226
2023/1/18,600000,6.26,6.26,6.28,6.22,244946
2023/1/19,600000,6.26,6.28,6.28,6.21,167134
2023/1/20,600000,6.29,6.31,6.31,6.27,209870
2023/1/30,600000,6.38,6.35,6.38,6.32,318107
2023/1/31,600000,6.37,6.32,6.4,6.32,284382
2023/2/1,600000,6.35,6.31,6.35,6.28,186595
2023/2/2,600000,6.34,6.31,6.34,6.27,219002
2023/2/3,600000,6.28,6.22,6.3,6.22,298855
2023/2/6,600000,6.2,6.2,6.2,6.16,227868
2023/2/7,600000,6.22,6.19,6.22,6.17,154818
2023/2/8,600000,6.19,6.18,6.22,6.17,130950
2023/2/9,600000,6.18,6.21,6.23,6.17,108960
2023/2/10,600000,6.2,6.19,6.22,6.17,119441
2023/2/13,600000,6.17,6.18,6.21,6.13,204498
2023/2/14,600000,6.19,6.19,6.21,6.18,119299
2023/2/15,600000,6.19,6.15,6.2,6.14,154677
2023/2/16,600000,6.16,6.14,6.21,6.13,187984
2023/2/17,600000,6.14,6.08,6.17,6.08,211489
2023/2/20,600000,6.11,6.21,6.22,6.1,256135
2023/2/21,600000,6.21,6.24,6.25,6.18,162344
2023/2/22,600000,6.23,6.19,6.24,6.19,129714
2023/2/23,600000,6.2,6.18,6.23,6.18,114365
2023/2/24,600000,6.17,6.13,6.21,6.13,166811
2023/2/27,600000,6.11,6.11,6.15,6.11,158006
2023/2/28,600000,6.13,6.13,6.15,6.09,174481
2023/3/1,600000,6.12,6.21,6.22,6.12,256613
2023/3/2,600000,6.18,6.22,6.24,6.18,170700
2023/3/3,600000,6.24,6.3,6.31,6.21,310942
2023/3/6,600000,6.3,6.28,6.32,6.26,249400
2023/3/7,600000,6.27,6.26,6.41,6.25,566428
2023/3/8,600000,6.25,6.26,6.27,6.2,190590
2023/3/9,600000,6.26,6.22,6.29,6.2,189933
2023/3/10,600000,6.19,6.1,6.21,6.1,278438
2023/3/13,600000,6,6.01,6.04,5.98,513150
2023/3/14,600000,6.01,5.97,6.02,5.95,324534
2023/3/15,600000,6.02,6.03,6.05,6.01,250730
2023/3/16,600000,6.03,6.07,6.12,6,285013
2023/3/17,600000,6.09,6.06,6.17,6.05,363281
2023/3/20,600000,6.05,6.08,6.17,6.05,262922
2023/3/21,600000,6.11,6.08,6.15,6.08,189777
2023/3/22,600000,6.1,6.13,6.14,6.09,169884
2023/3/23,600000,6.1,6.16,6.17,6.09,215063
2023/3/24,600000,6.14,6.16,6.2,6.13,256878
2023/3/27,600000,6.18,6.1,6.18,6.1,191414
2023/3/28,600000,6.11,6.13,6.14,6.09,166413
2023/3/29,600000,6.18,6.11,6.18,6.11,126858
2023/3/30,600000,6.13,6.14,6.16,6.07,225048
2023/3/31,600000,6.14,6.14,6.19,6.12,200489
2023/4/3,600000,6.14,6.14,6.16,6.11,202466
2023/4/4,600000,6.14,6.16,6.17,6.11,257182
2023/4/6,600000,6.16,6.13,6.17,6.13,147403
2023/4/7,600000,6.14,6.18,6.19,6.11,174658
2023/4/10,600000,6.16,6.16,6.19,6.14,175483
2023/4/11,600000,6.18,6.13,6.18,6.13,201913
2023/4/12,600000,6.15,6.16,6.18,6.12,194757
2023/4/13,600000,6.17,6.2,6.24,6.15,257790
2023/4/14,600000,6.23,6.22,6.26,6.2,250746
2023/4/17,600000,6.21,6.34,6.35,6.21,360278
2023/4/18,600000,6.33,6.49,6.54,6.32,774123
2023/4/19,600000,6.44,6.48,6.53,6.38,522698
2023/4/20,600000,6.45,6.63,6.64,6.45,723407
2023/4/21,600000,6.62,6.54,6.68,6.52,502590
2023/4/24,600000,6.54,6.44,6.59,6.42,433485
2023/4/25,600000,6.48,6.51,6.57,6.47,428053
2023/4/26,600000,6.51,6.41,6.51,6.37,509194
2023/4/27,600000,6.43,6.43,6.46,6.37,492695
2023/4/28,600000,6.42,6.55,6.6,6.42,388413
2023/5/4,600000,6.43,6.63,6.7,6.3,758666
2023/5/5,600000,6.63,6.71,6.85,6.61,679911
2023/5/8,600000,6.72,7.02,7.12,6.71,1431179
2023/5/9,600000,7.09,6.91,7.17,6.89,1220590
2023/5/10,600000,6.88,6.65,6.9,6.6,873389
2023/5/11,600000,6.67,6.62,6.75,6.6,431354
2023/5/12,600000,6.65,6.57,6.66,6.53,550037
2023/5/15,600000,6.57,6.64,6.66,6.46,491756
2023/5/16,600000,6.65,6.62,6.73,6.59,413977
2023/5/17,600000,6.62,6.56,6.64,6.53,294426
2023/5/18,600000,6.59,6.63,6.7,6.56,387144
2023/5/19,600000,6.62,6.49,6.62,6.47,350725
2023/5/22,600000,6.53,6.49,6.55,6.47,211743
2023/5/23,600000,6.49,6.4,6.54,6.4,292137
2023/5/24,600000,6.38,6.24,6.39,6.24,451459
2023/5/25,600000,6.21,6.26,6.28,6.19,344090
2023/5/26,600000,6.26,6.27,6.31,6.2,189129
2023/5/29,600000,6.27,6.36,6.41,6.26,296241
2023/5/30,600000,6.37,6.32,6.39,6.25,269428
2023/5/31,600000,6.32,6.3,6.32,6.24,265694
2023/6/1,600000,6.28,6.23,6.3,6.21,306063
2023/6/2,600000,6.24,6.3,6.31,6.24,206972
2023/6/5,600000,6.3,6.36,6.38,6.26,212867
2023/6/6,600000,6.36,6.33,6.48,6.31,337364
2023/6/7,600000,6.35,6.41,6.45,6.35,215934
2023/6/8,600000,6.44,6.52,6.54,6.38,276346
2023/6/9,600000,6.52,6.51,6.55,6.48,222881
2023/6/12,600000,6.49,6.38,6.49,6.38,203001
2023/6/13,600000,6.38,6.41,6.43,6.35,157243
2023/6/14,600000,6.43,6.35,6.46,6.35,179861
2023/6/15,600000,6.38,6.4,6.44,6.34,209370
2023/6/16,600000,6.4,6.38,6.42,6.34,269086
2023/6/19,600000,6.36,6.29,6.37,6.29,173687
2023/6/20,600000,6.31,6.24,6.32,6.24,204174
2023/6/21,600000,6.24,6.22,6.32,6.22,201221
2023/6/26,600000,6.22,6.11,6.23,6.09,340079
2023/6/27,600000,6.1,6.14,6.18,6.09,184127
2023/6/28,600000,6.15,6.16,6.17,6.1,158066
2023/6/29,600000,6.16,6.13,6.2,6.13,216274
2023/6/30,600000,6.12,6.19,6.22,6.12,194253
2023/7/3,600000,6.2,6.27,6.28,6.2,208738
2023/7/4,600000,6.25,6.23,6.28,6.18,174474
2023/7/5,600000,6.21,6.2,6.23,6.16,113966
2023/7/6,600000,6.2,6.16,6.22,6.14,148274
2023/7/7,600000,6.16,6.17,6.2,6.13,147488
2023/7/10,600000,6.17,6.17,6.2,6.15,114107
2023/7/11,600000,6.21,6.23,6.24,6.18,140742
2023/7/12,600000,6.23,6.2,6.27,6.2,144145
2023/7/13,600000,6.25,6.35,6.35,6.22,269254
2023/7/14,600000,6.37,6.39,6.4,6.33,195697
